id,source_id,book,sequence,title,category,description,source_location,source_file,source_path,keywords,round,status
LAT096-078,LAT096-115,李敖送电集,,只有聪明台湾人与笨台湾人,人格,可是我有我的路，我活在台湾做我自己，这是我最后一次跟你们做智慧性的劝告，没有什么本省人、外省人、男人、女人、老人、少人、好人、坏人，只有聪明的台湾人和笨台湾人，你要选哪一个？我劝你做聪明的台湾人，而我已经做聪明的世界人了。我被诺贝尔提名，我已经走向世界，不会局限在岛上，不是我不爱台湾。,,019.2000年3月2日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\019.2000年3月2日.txt,台湾人;世界人;智慧,校对轮,已校对
LAT096-079,LAT096-116,李敖送电集,,坏人不能加省籍标签,政治,那些说我们不爱台湾的人，在我们和国民党打拼时都在美国，像沈富雄、陈唐山都是美国人，所以我现在要站在这里很神气的说，我们绝不接受这种罪名，你可以说他是坏人，但不可以说他是外省的坏人，谁在挑拨族群我们就要声讨他。,,019.2000年3月2日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\019.2000年3月2日.txt,省籍;族群;坏人,校对轮,已校对
LAT096-080,LAT096-117,李敖送电集,,敢说立场就不怕戴帽子,人格,我提出我的立场给大家看，告诉大家台湾也有这种人，敢公开表达我们的立场，不怕屈辱、不怕暴民、不怕别人给我们戴帽子，今天这个人就站在你们面前。（原载于《自由时报》）（2000/3/2）,,019.2000年3月2日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\019.2000年3月2日.txt,立场;暴民;戴帽子,校对轮,已校对
LAT096-081,LAT096-118,李敖送电集,,害台湾的人格先要检验,人格,这问题显示出：这个人今天口口声声谈台独，当年却是被台独系统开除、认为他是有问题的人；今天他又出来宣传台独，他的话我们敢信吗？他在广告上说，现在是台湾独立最好的时候，说如果独立，美国会保护我们，我认为他登这种广告不是爱台湾而是害台湾。所以我先把他身份确定，他是背叛台独、投靠国民党的分子，这种人的人格、言论，值得我们重视吗？,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,台独;人格;辜宽敏,校对轮,已校对
LAT096-082,LAT096-119,李敖送电集,,投机者会接收打拼资源,人格,为什么我谈一个理论之前先把这个人毁掉呢？因为我们就不要浪费时间了。譬如说，民进党的沈富雄、蔡同荣、陈唐山、张灿鍙这些人早年都做美国人，为什么我们在跟国民党打拼、坐牢时，他们爱台湾却不回来，像张灿鍙过去也和彭明敏水火不容，互相骂对方是叛徒；等今天国民党被我们摆平，台湾安定不会坐牢了，这些人跑回来说大话，接收过去政治犯打拼的资源。所以谈到这些人，我先把他们身份描写出来，就是你要不要相信他们，这些人是投机份子。,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,投机;政治犯;资源,校对轮,已校对
LAT096-083,LAT096-120,李敖送电集,,冒充政治犯也是欺骗,知识,陈水扁那本《台湾之子》，第一页就是王永庆替他撒的谎话，阿扁跟他说，我是政治犯，请你在序里面写陈水扁是政治犯。阿扁从来不是政治犯，他是一个司法上诽谤罪的犯人，坐牢八个月。请注意，施明德坐牢二十六年；昨天我在台北讲演，碰到了林书扬，他罪名是共产党，坐了三十四年牢。想想看，阿扁坐八个月牢还要冒充政治犯，我们怎能不讲话呢？,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,陈水扁;政治犯;诽谤罪,校对轮,已校对
LAT096-084,LAT096-121,李敖送电集,,历史不可以被投降者赖掉,知识,所以只要看他这书就可以看出他怎样骗我们，明明坐八个月牢他说坐一年，明明是普通刑事案件他说是政治犯，证明我们被骗了。为什么今天徐先生请来李先生，要证明你李登辉赖不掉，当年我们介绍你加入共产党的，我们坐了牢你投降，你变成了国民党的大当家，然后赖得一干二净，历史怎么可以这样改写呢？这意思就是我们要讲清楚，李登辉是共产党；说明白，李登辉是共产党的叛徒，比共产党还坏。,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,李登辉;共产党;历史,校对轮,已校对
LAT096-085,LAT096-122,李敖送电集,,福利承诺必须问财源,政治,现在到处听到的都是混话，譬如他们的政见；我这本书政见部分很少，因为谈空话没有用。前些天阿扁说，六十五岁以上老人发年金每月三千元，满六十五岁老人听得很高兴，愿意选阿扁。可是你查查看，民进党过去在选举时，都说老人年金要发，结果没一个人发到底的，包括阿扁的台北市，发七个月不发了。因为没有钱，吹牛的就耍赖了；只有新竹县长范振宗咬牙发到底，其它的统统跳票。,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,老人年金;政见;财源,校对轮,已校对
LAT096-086,LAT096-123,李敖送电集,,军事术语不清会闹政见笑话,知识,“发展长程飞弹就等于发展核子武器”，可以打到很远，消灭一个城市；如果长程飞弹不用核子弹，飞到像莫斯科那么远，打下来炸一个洞，这是神经病、浪费钱啊！所以美国怀疑你搞核子弹。长程飞弹在军事术语有固定定义，我们这位连战，连什么是长程飞弹都搞不清楚，就开始发表当他政见，你不觉得很好笑吗？,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,长程飞弹;军事;政见,校对轮,已校对
LAT096-087,LAT096-124,李敖送电集,,国防花钱不等于爱台湾,政治,过去德国皇帝威廉二世本来是强国，他要发展海军和英国竞赛，花了很多经费，结果在海上打不过英国，陆军也吃了亏；就是国防政策错误时，会害到自己。二次大战前，日本也发生这种问题，发展海军造了武藏丸等二艘大船，要跟美国打，结果还没见到美国的船，就被美国飞机炸沉。所以不是花了国防经费，我们就爽了，就表示爱台湾；真的爱台湾的人会知道，我们不要花五千亿去浪费给美国的军火商。,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,TMD;国防;军火商,校对轮,已校对
LAT096-088,LAT096-125,李敖送电集,,美国不可靠有历史前例,政治,我们的未来不在美国人手里，可是像辜宽敏这些人说，我们的未来在美国人手里，“不可以的，太危险了”。如果美国这样可靠，国民党怎会到台湾来，因为被美国出卖了，蒋介石才来到台湾。美国《华盛顿邮报》社长前几天到我家，就跟我发生争执，我说美国不可靠，他说怎么不可靠？我就拿书给他看，在1945年《雅尔塔密约》时，罗斯福总统和斯大林、丘吉尔签约，这本书作者李海是美国参谋首长联席会议主席，他就问罗斯福，把外蒙古独立给了苏联，“这样不是出卖中国吗？”罗斯福说，他没有办法，为了保护美国利益，使美国少死几个人。外蒙古有台湾的四十五倍大，结果从此离开中国，美国是不可靠的。,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,美国;雅尔塔;台湾,校对轮,已校对
LAT096-089,LAT096-126,李敖送电集,,台湾尊严没有国际市场,政治,谈“台湾尊严”都是撑出来的，没有国际市场。两岸目前不能维持现状，打又打不过，要和谈的话，连战的筹码“特殊的国与国关系”、陈水扁的“国与国特殊关系”、宋楚瑜的“准国际关系”，中共统统不跟你谈，不要跟你啰嗦。,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,尊严;两国论;和谈,校对轮,已校对
LAT096-090,LAT096-128,李敖送电集,,自欺中共不会打会害死人,政治,换言之，这两个观念不下于共产党对我们的危害。因为使我们自欺欺人，以为中共不会打我们、打我们美国会帮忙，这会害死我们。有人说中共实力不够，要打则公元2005年才能准备完全；中共那么笨吗？他不用打我们任何一个人，只要飞弹过来打中七千九百四十一个铁塔之一，让台湾轮流停电，台湾经济、人心就垮了，何必等十年后TMD完成，他才打我们呢？所以，今天辜宽敏还登这种广告来骗我们，说这种话的人，就是害我们的人。,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,中共;飞弹;自欺,校对轮,已校对
LAT096-091,LAT096-129,李敖送电集,,选人看能干不看圣贤,政治,今天群众的智慧都被污染了，从五十年前被国民党的政权污染到今天被坏的李登辉污染，所以3月18日是重要的选择，我们到底要选什么样的人；我们不要选圣人，也不要选好人，因为台湾（政坛）没有圣人、好人。看汉武帝、曹操下的求贤令，曹操说我选能干的、能为我服务的人，这人A不A钱、操行佳不佳都不在乎，我要能干的人为我服务。今天我们需要一个能干的人，这能干的人，被我李敖看到，你们考虑选那个人就对了。（整理 / 新党月刊编辑部）（2000/3/3）,,020.2000年3月3日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\020.2000年3月3日.txt,曹操;能干;选举,校对轮,已校对
LAT096-092,LAT096-131,李敖送电集,,关怀弱势要见之行动,人格,虽然如此，我仍要在和新党愉快合作的尾声，勉为其难，举办第三次义卖，内容以我几十年来收藏的珍本图书为主，辅以新近收藏的一大批中西绘画精品，以为对弱势团体的真正关怀。托诸空言不如见之行事，那些以关怀政见为白皮书的人，不妨用红脸蛋想一想。（义卖展览3月7日起二十天，在台北市忠孝东路四段218号阿波罗大厦C栋11楼，郁芳画廊，参观时间：每周二至周日，上午10:00至下午9:30，每周一休馆。咨询电话：（02-27731703）,,021.2000年3月6日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\021.2000年3月6日.txt,义卖;弱势;行动,校对轮,已校对
LAT096-093,LAT096-132,李敖送电集,,总统不能逞匹夫之勇,政治,有位朋友在网站上给我一封信，他问我，如果你是电影《空军一号》中被劫持的美国总统，你会怎么做？我看过这部电影的感想是，当美国总统被挟持时，他有机会离开这架飞机，可是电影中这位总统在弹出时藏在机身中，一个人与暴徒搏斗，最后把暴徒制服了。可是如果是我，我会跑掉！因为一国的总统怎么可以逞匹夫之勇呢？总统要关心整个族群、整个国家，一个人跟暴徒拼命太危险了，真正作总统的人不能这样干，我跑掉之后还有机会可以抓到这个暴徒，否则我殉职了，冯沪祥就上台了。,,021.2000年3月6日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\021.2000年3月6日.txt,总统;勇气;责任,校对轮,已校对
LAT096-094,LAT096-134,李敖送电集,,民主辩论不该退缩,政治,这一期的《新新闻》有一篇文章《同台辩论上不上？三还是五，让连扁很伤神，辩不辩，行不行？》什么是三还是五？就是最后总统、副总统大辩论时，是三组人马、还是五组？有五组人登记，当然是五组啊！可是连战与陈水扁系统反对，他们说最好是三组，为什么呢？因为他们对一个人吃不消，这个人就是我。当然这是很难看的事，口口声声讲公平竞争、言论自由、民主政治，在民主政治最后的辩论比赛表达时，为什么要退缩呢？退缩会被别人看不起的。,,021.2000年3月6日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\021.2000年3月6日.txt,辩论;民主;公平,校对轮,已校对
LAT096-095,LAT096-135,李敖送电集,,受气委屈才给人民自由,法权,美国第三任总统杰斐逊，被报纸公开围堵，骂他是与寡妇通奸者、贪污者、不信教者、跟黑女人有关系者，整天在报上骂他，但他都不还嘴，更决不会派出总统发言人出来讲话，别人骂不吭气，就代表民主政治。可是有人会说我为什么要受气、受委屈呢？事实上受气、受委屈就代表你给人民言论自由。,,021.2000年3月6日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\021.2000年3月6日.txt,言论自由;总统;杰斐逊,校对轮,已校对
LAT096-096,LAT096-136,李敖送电集,,族群冲突由口号制造,政治,这里有一张1994年11月16日的《联合报》，上面刊登民进党的广告“新党、国民党制造省籍情结，民主进步党尊重族群和谐。”正好相反，是民进党在提倡族群冲突，怎么证明，看去年1999年12月28日的报纸，阿扁、郑邦镇、李镇源、许士凯、彭明敏、蔡同荣，他们在喊“台湾人大团结”，这是什么意思？表示有的人不是台湾人，排斥了其它的人，与他们划清界线。,,022.2000年3月7日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\022.2000年3月7日.txt,族群;台湾人大团结;民进党,校对轮,已校对
LAT096-097,LAT096-137,李敖送电集,,爱台资格不该由离台者鉴定,政治,我们再看彭明敏当时竞选时讲：“我公开说我们需要跟中共谈判，我也可以公开邀请江泽民来访。”如果今天是别人讲这话，就是卖台，彭明敏讲就不是卖台。今天我们爱台湾时，他在做美国人，然后他回来决定我们爱不爱台湾。例如民进党的立法委员沈富雄、蔡同荣这些人，我们把战场厘清了，他们回来接收战果。我在台湾连续住了五十年没有离开过台湾，彭明敏有二十二年不在台湾，陈唐山有十九年不在台湾，所以我们不接受他们有资格来鉴定我们，应该是我们来鉴定他们。,,022.2000年3月7日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\022.2000年3月7日.txt,爱台湾;美国人;鉴定,校对轮,已校对
LAT096-098,LAT096-139,李敖送电集,,民主趋势不是政党轮替口号,政治,我忍不住要问，政党轮替真的是李远哲说的民主政治的趋势吗？不是的，民主政治的趋势，是有一个强有力的反对党能够制衡执政党，可是民进党今天只是想政党轮替，已经没有发生制衡的作用，这在我们国民大会里看得很清楚，两个党联合起来就可以分肥，两个党联合起来就可以连任。,,022.2000年3月7日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\022.2000年3月7日.txt,政党轮替;制衡;民主,校对轮,已校对
LAT096-099,LAT096-140,李敖送电集,,政党轮替不等于指定民进党,政治,政党轮替，台湾有八十八个政党，请问怎么轮替法呢？这个说法是错误的，不应该说政党轮替，应该说“国民党下台”，如果这样说，我们大家就没话说。可是政党轮替，你说的党就是民进党的话，我们忍不住要有意见，李远哲口口声声说是中立的，但他这个作法是中立的吗？一方面说政党轮替，而这个党其实就是民进党，明显是要支持民进党的候选人。,,022.2000年3月7日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\022.2000年3月7日.txt,政党轮替;中立;民进党,校对轮,已校对
LAT096-100,LAT096-141,李敖送电集,,知识分子要坚持危险真理,人格,今天下午发生了一件不幸的事情，以前的中央研究院院长吴大猷先生死掉了，为什么我想到这件事情？吴大猷先生曾是我的被告，今天他死了，我要对他做某个程度的赞美，赞美什么？做为一个知识分子，吴大猷在台湾宁可得罪蒋介石，得罪很多所谓爱台湾的人，他坚持一个真理，坚持台湾不要搞核子弹，他聪明得很，清楚得很。,,022.2000年3月7日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\022.2000年3月7日.txt,吴大猷;核子弹;真理,校对轮,已校对
LAT096-101,LAT096-142,李敖送电集,,台湾问题根底是中美问题,政治,我们现在看到大陆日前发表的一个中国白皮书，有不少人宣称是为了针对台湾选举，其实是搞错了。在中共的眼中，其实没有台湾问题，只有中美问题，美国问题摆平了，台湾就没有问题，台湾五十年来根本就是靠美国人存在的。中共搞东风飞弹，搞核子潜艇，就是要告诉你美国，整个战略情势其实都在改变，我们可以打到你美国本土。在这种局势下，讨论台湾前途，必须好好地考虑什么是对台湾好的。今天选举，我李敖站出来，就是要防止一些真小人、伪君子，以明的暗的方式支持一个危险的总统，做出对台湾不利的事。（待续）（2000/3/7）,,022.2000年3月7日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\022.2000年3月7日.txt,台湾问题;中美;战略,校对轮,已校对
LAT096-102,LAT096-143,李敖送电集,,中立形象也会暗助政治,政治,李远哲是我的老同学，是个很优秀的化学家，李远哲口口声声说自己中立，但是你有在做中立的事吗？我们可以看到，从陈水扁选台北市长开始，就打李远哲牌，你李远哲就跟他眉来眼去。我比喻给大家看，就好象一个男人色狼摸一个女孩子，摸你的时候你应该告诉他，你不可以摸我，或者我报警。可是呢，李远哲碰到色狼陈水扁让他一路乱摸，摸到现在都不吭气，记者问他说有什么意见，他说你去问陈水扁，他是什么意见？什么意思呢？他要去做行政院长了，要去问陈水扁，他不表示说做不做，叫你去问陈水扁。,,023.2000年3月8日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\023.2000年3月8日.txt,李远哲;中立;陈水扁,校对轮,已校对
LAT096-103,LAT096-144,李敖送电集,,维持现状其实就是一国两制,政治,我要告诉各位，今天如果李远哲认同邓小平的话，就应该知道，两岸的统一与独立问题，应该避开它，一直拖到下一代去，对台湾最有利。但是要如何拖呢？我们看一些民调宣称台湾反对一国两制的，有百分之七十九，赞成维持现状的有百分之八十六，这好奇怪，因为维持现状其实就是一国两制，但竟然有百分之七十九反对一国两制。一国两制对台湾有什么坏处呢？照共产党原始的构想，就是在一个中国底下，各自表述，然后台湾海峡两岸五十年不变，各自表述，用五十年时间来公平竞争，这样对台湾有什么不好？可以保持五十年和平。,,023.2000年3月8日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\023.2000年3月8日.txt,维持现状;一国两制;邓小平,校对轮,已校对
LAT096-104,LAT096-146,李敖送电集,,错误大陆政策耗掉台湾本钱,政治,我们看得很清楚，祸国殃民的李登辉，在台湾搞了十二年的戒急用忍，十二年错误的大陆政策，给台湾带来什么？在经济方面，台湾至少因此损失五千亿，台湾的中小企业跑到大陆去，军事上、外交上损失更不要谈。李登辉口口声声说，我们的局面是好的，但事实上，我们的局面已经赶不上十二年前的了，甚至愈来愈坏。这个时候，我们更需要正确的方向，我认为，有良知的人应该站出来。,,023.2000年3月8日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\023.2000年3月8日.txt,戒急用忍;经济;李登辉,校对轮,已校对
LAT096-105,LAT096-147,李敖送电集,,清高学界也会不守法,法权,我举这例子是告诉大家，白道的人、中央研究院的人、清高的人、学界的人，可以公开不守法律。中研院有一栋大楼叫欧美大楼，李远哲行文给总统府，说这个楼要拆掉，说建筑师评估要拆这个楼，所以请求总统府同意拆掉，然后附在后面的报告，我李敖打开一看，建筑师说不是拆掉是要补强，明明是补强，李远哲可以瞒天过海，给总统府行文，可以这样干吗？,,023.2000年3月8日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\023.2000年3月8日.txt,中研院;李远哲;法律,校对轮,已校对
LAT096-106,LAT096-149,李敖送电集,,一国两制提供谈判胜算,政治,只有我所谓的一国两制，才能把共产党叫过来，枪放下来，坐下来谈，为什么呢？一国两制是你们提出来的标准，在这个标准下我们才有赢的可能，邓小平说过，在这标准下台湾可保留军队五十年，五十年内中国不派人到台湾做官，但台湾可到中国做江泽民口中的副领导人层级的职务。为了保障台湾安全，我们可以争取做驻联合国大使、国防部长，为了顾及台湾发展，经济部长我们要做，国家部门领导人及副领导人则可以轮流来做。,,023.2000年3月8日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\023.2000年3月8日.txt,一国两制;谈判;职位,校对轮,已校对
LAT096-107,LAT096-150,李敖送电集,,两岸和谈可省巨额军费,政治,台海两岸和谈成功后，十年内我们可以省下四兆元新台币，四兆分下来，台湾每个人每个月可多分一千元，现在这些钱却用来给美国的军火商，如现在台湾争取加入飞弹防御系统（TMD），不加入就不爱国，要花五千亿元，十年后完成，但对我们全无好处，因为共产党飞弹照样打下来。为什么呢？因为距离不对，美国可以多次拦截，但因台湾海峡太短了，侦测到飞弹时就已经到台湾领空了，我们的钱不能这样乱花。,,024.2000年3月9日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\024.2000年3月9日.txt,和谈;军费;TMD,校对轮,已校对
LAT096-108,LAT096-151,李敖送电集,,买小国承认不是尊严,政治,今天我们骗年轻人，都说台湾是主权独立的国家，两国论是好的，我们才有尊严，但是我们的尊严却是要花钱去买这些小的国家来支持我们，像土瓦鲁这个国家，二十一点二平方公里、人口只有七千八百人，如果真的要买这种国家，我们还不如把台湾分成七块，台南承认台北、台北承认台中，这样子自己组一个联合国，面积人口比他们还大，我们自己过癮就好了，可见不能这样做。,,024.2000年3月9日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\024.2000年3月9日.txt,邦交;尊严;主权,校对轮,已校对
LAT096-109,LAT096-152,李敖送电集,,独立代价要落到亲人身上,政治,两国论的前提可能是使台湾面对战争，若以台湾第一勇、台湾的尊严倡导独立，那就看台湾人愿不愿意付出独立的代价，以东帝汶为例，搞了二十五年，死了五分之一人口，台湾就算独立成功了，可能也要死五分之一人口，你的丈夫、你的男朋友、你的爸爸要去死，你干不干？面对亲人朋友的生离死别，个人赞成台独的意愿可能要再重新考虑。,,024.2000年3月9日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\024.2000年3月9日.txt,台独;战争;代价,校对轮,已校对
LAT096-110,LAT096-154,李敖送电集,,未来五十年可用资本控制大陆,政治,而当时投降的人在后来五十年后，看到日本人也投降了，他当时虽受到屈辱，但是经过五十年的和平竞争，日本人垮掉了。日本人垮掉后，国民党被共产党打来了，战败政权带着九十二万两黄金来台，台湾因此得以经济起飞，五十年来站起后，为什么不再利用未来的五十年到大陆去，用我们的资本控制大陆经济，像犹太人控制美国人，用经济资本优势控制大陆，进而实施民主化，所以聪明的台湾人应了解到不是要跟大陆相抗，不要再过那一百四十八天的台湾民主国生活，我们要再争取一个一百四十八年的战胜机会。,,024.2000年3月9日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\024.2000年3月9日.txt,经济;大陆;五十年,校对轮,已校对
LAT096-111,LAT096-155,李敖送电集,,爱台湾别鼓动不惜一战,政治,所以真正爱台湾的人不要再鼓动两岸不惜一战的观念，前阵子建国党还说要组织台湾义勇军，跟大陆不惜一战，我认为这是错误的，这对台湾一点好处都没有，所以不要选择一个危险的候选人，目前最有利的状况是维持现状，以时间来争取对我们有利的条件。,,024.2000年3月9日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\024.2000年3月9日.txt,爱台湾;战争;维持现状,校对轮,已校对
LAT096-112,LAT096-156,李敖送电集,,政治挂帅使全岛疯狂,政治,答：格调很低，而且还不自觉！国民党来到台湾之后，抛出大量的头衔，委员、代表，满足了台湾人的政治欲望。政治欲望也是权力欲望，这是很合理的。可是，现在变畸形了，因为畸形的结果，台湾政治挂帅的情形也过分严重，超级政治挂帅！选一位屁立委，选了一个狗总统，可以搞到整个岛快疯掉了，疯狂一年半载，天天这样疯，需要耗费这么大的人力物力吗？疯狂！,,024.2000年3月9日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\024.2000年3月9日.txt,政治挂帅;选举;台湾,校对轮,已校对
LAT096-113,LAT096-157,李敖送电集,,政治冷漠有时才是进步,政治,真正按照民主的标准来看，投票率应该很低，你看美国、英国，投票率都不高。人民对政治冷漠，才表示你的政治进步；人民对政治愈关心，证明你畸形。台湾的政治是畸形的。你看，过去是白色恐怖，现在，查税的动作之快，司法配合之紧密，速度、效率比以前还要厉害，表示台湾这方面的水准愈来愈有问题。,,024.2000年3月9日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\024.2000年3月9日.txt,政治冷漠;民主;台湾,校对轮,已校对
LAT096-114,LAT096-158,李敖送电集,,投票应看长期打拼纪录,方法,答：很难！拿我的例子来说，我不是以“李敖”两个字出来跟你竞选，而是靠着我40多年打拼的纪录，抵抗极权、勇于站在第一线，这样来跟你竞选。我的话白纸黑字写了1500万字，我不是投机分子、脱了帽子跟你竞选，所以，你投我票要先看我的书。,,025.2000年3月10日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\025.2000年3月10日.txt,投票;纪录;李敖,校对轮,已校对
LAT096-115,LAT096-160,李敖送电集,,岛内自我感觉抵不过国际气候,政治,全世界都说“一个中国”，这是国际气候，克林顿也说得很清楚，吕秀莲却说，“克林顿心里是支持我们的。”这是什么话？你男朋友跟别人结婚了，你却说，“他心里是爱我的，虽然他没有娶我做老婆。”多么无耻的状态！整个岛上的人就是这样关起门来鬼混！,,025.2000年3月10日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\025.2000年3月10日.txt,一个中国;国际;台湾,校对轮,已校对
LAT096-116,LAT096-161,李敖送电集,,暴民压力也会压制言论,法权,我觉得台湾最可怕的就是，过去是暴君，像蒋介石，不准说228事件，228事件写出来是×××××五个字，大家不敢讲！现在变成暴民状态，谁讲了话不得了了，因为暴民威胁你不敢讲话。所以，我认为这是台湾很可恶的现象，以前我们受够了暴君的气，现在，他妈的，还要受暴民的气，这还得了啊！台湾只有一个人不受暴民的气，那就是我李敖，他们对我还是怕我三分的。,,025.2000年3月10日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\025.2000年3月10日.txt,暴君;暴民;言论,校对轮,已校对
LAT096-117,LAT096-162,李敖送电集,,选人要查过去作为,方法,答：问题是，我们现在选人，不是选昨天出生的人，也不是选今天出生的人，而是要检视你过去那么多年来的行事作为。你是不是稳定的人？你是不是安全的人？你是不是守信的人？因为陈水扁是变量那么强的人，使我们怀疑他。陈文茜这一次在《商业周刊》也讲得很清楚，陈水扁没有决心！如果你很义正辞严地就是“台独万万岁”高喊到底，我们也很佩服你。可是，你到底是什么？他不断地在动摇，很不稳定，不安全。,,025.2000年3月10日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\025.2000年3月10日.txt,陈水扁;稳定;守信,校对轮,已校对
LAT096-118,LAT096-163,李敖送电集,,有工具也要等待时机,方法,在台北市阳明山有一个林语堂纪念图书馆，里面有林语堂一辈子想要发明的中文打字机，他许多钱都投资在发明上，由于他的打字观念是以偏旁组合，所以一切投资和努力由于时机不对都失败了。今天我们看到他发明的那些打字机觉得很好笑，孟子有一句话“虽有镃基，不如待时”，意思就是：虽然有种田的锄头，不如等待好的天气、好的季节，因为好的时机带来的收成会超过我们的努力。,,026.2000年3月13日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\026.2000年3月13日.txt,林语堂;中文打字机;时机,校对轮,已校对
LAT096-119,LAT096-164,李敖送电集,,中文不是容易废除的文字,文化,中文是一个令我们痛苦的文字，因为它不是进步的文字，是方块字、象形文字，阻碍了文化的发展。像早期的共产党要把方块字废除，他们的方法是“汉字拉丁化”，用英文的拼音法来代表汉字，有一点儿像到台湾乡间宣传基督教用的罗马拼音字，共产党用这个方式努力好久结果失败了，原因是中国的汉字源远流长、基础稳固。大家看世界的古国埃及、巴比伦、亚述现在都没有了，流传的古文字也很少量，只有中国的中文一直延续到现在。中文古书流传下来的有十万种，你们看过的至多四、五种，例如：古文观止、唐诗三百首、四书、红楼梦、水浒传等等，为什么这么少？原因是中文不好学，可是要怎么面对这个问题，全世界有四分之一的人口说中文、用中文，中文以几千年历史基础演变到现在，21世纪如果中国大陆不亡，她的经济成长起来，对全世界是一种挑战。,,026.2000年3月13日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\026.2000年3月13日.txt,中文;汉字;拉丁化,校对轮,已校对
LAT096-120,LAT096-165,李敖送电集,,中文语音打破难学迷思,文化,英文在发展过程中会不会抵制中文呢？当然会，因为中文如果不能与英文抗衡，中文也会面临是否为地方语言的困境。由于电脑科技的发展，使中文学习难易度的迷思被打破了，发现如果中文做成电脑语音输入时，由于它是一个字一个音，非常容易输入进去。若只是认中文字来说，繁体字比简体字更容易认，原因繁体字有脉络可循，简体字反倒没有，中华人民共和国在消灭汉字方面是失败了，因为我们不是靠一个字一个字去写它，如果我们不写它只是认它，我们想这是什么世界？,,026.2000年3月13日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\026.2000年3月13日.txt,中文;电脑;语音输入,校对轮,已校对
